original_path,canonical_path,sha256
CPMGZ_Large_B/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_Large_B/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_Large_B/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_Large_B/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_Large_B/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_Large_B/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_Large_B/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_Large_B/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_Large_B/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_Large_B/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_Large_B/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_Large_B/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_Large_B/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_Large_B/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy/chebNMR2D-v6.f,legacy/reference/chebNMR2D-v6.f,75ed0fde9c94c23479644e369e21312dbed0b9d136db29accb59fc37f1755afa
CPMGZ_copy/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy/chlogparPDDG.f,legacy/reference/chlogparPDDG.f,e9348156c662ec264db1703177a4dbd191c2890bde61ae892d4aa8f2059e5844
CPMGZ_copy/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy17spins/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
CPMGZ_copy17spins/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy17spins/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy17spins/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy17spins/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy17spins/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy17spins/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy17spins/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy17spins/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy17spins/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy17spins/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy17spins/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy17spins/graphika.py,legacy/variants/graphika/048953efc842.py,048953efc842f9d9683a78305ab21e35a4c50d183f93a9881b377abd10803dac
CPMGZ_copy17spins/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy17spins/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy17spins/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy18spins/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
CPMGZ_copy18spins/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy18spins/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy18spins/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy18spins/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy18spins/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy18spins/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy18spins/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy18spins/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy18spins/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy18spins/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy18spins/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy18spins/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy18spins/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy18spins/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy18spins64/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
CPMGZ_copy18spins64/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy18spins64/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy18spins64/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy18spins64/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy18spins64/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy18spins64/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy18spins64/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy18spins64/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy18spins64/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy18spins64/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy18spins64/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy18spins64/graphika.py,legacy/variants/graphika/ece96c1fb347.py,ece96c1fb3471ad586d2e89bd0a34b7200840e502d495f2e6fcc3de2e7787ac0
CPMGZ_copy18spins64/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy18spins64/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy18spins64/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy2/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
CPMGZ_copy2/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy2/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy2/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy2/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy2/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy2/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy2/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy2/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy2/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy2/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy2/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy2/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy2/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy2/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy20/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
CPMGZ_copy20/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy20/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy20/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy20/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy20/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy20/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy20/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy20/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy20/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy20/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy20/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy20/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy20/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy20/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy20_ver2/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
CPMGZ_copy20_ver2/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy20_ver2/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy20_ver2/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy20_ver2/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy20_ver2/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy20_ver2/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy20_ver2/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy20_ver2/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy20_ver2/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy20_ver2/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy20_ver2/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy20_ver2/graphika.py,legacy/variants/graphika/b175811ad8d9.py,b175811ad8d988830ef635be1721d8533954533f9dfad6a8cc72bd166c128a6b
CPMGZ_copy20_ver2/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy20_ver2/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy20_ver2/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy6/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
CPMGZ_copy6/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy6/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy6/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy6/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
CPMGZ_copy6/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
CPMGZ_copy6/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
CPMGZ_copy6/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
CPMGZ_copy6/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
CPMGZ_copy6/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
CPMGZ_copy6/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
CPMGZ_copy6/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
CPMGZ_copy6/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
CPMGZ_copy6/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
CPMGZ_copy6/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
CPMGZ_copy7/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/721846d0d02a.f,721846d0d02ae8100ae6778e20b472ced35f21f3cdd4187bcaa3af97577b0f49
CPMGZ_copy7/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
CPMGZ_copy7/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
CPMGZ_copy7/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
CPMGZ_copy7/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
